NOTE  60 1.0 beat1
    0.045454547   mnote 57 93 "0.0.87" 12
    0.045454547   mnote 7 101 "0.0.335" 16
    0.12727273   mnote 64 66 "0.0.71" 11
    0.024242424   mnote 58 92 "0.0.71" 12
    0.003030303   mnote 69 102 "0.0.102" 10
    0.021212122   mnote 70 84 "0.0.93" 13
    0.012121212   mnote 69 85 "0.0.157" 9
    0.003030303   mnote 70 94 "0.0.199" 8
    0.033333335   mnote 65 13 "0.0.32" 11
    0.093939394   mnote 57 50 "0.0.79" 12
    0.03939394   mnote 74 108 "0.0.125" 11
    0.060606063   mnote 69 89 "0.0.102" 13
    0.093939394   mnote 70 98 "0.0.211" 10
    0.024242424   mnote 67 90 "0.0.111" 9
    0.021212122   mnote 67 79 "0.0.39" 8
    0.07878788   mnote 70 112 "0.0.134" 13
    0.018181818   mnote 72 59 "0.0.70" 11
    0.10606061   mnote 58 93 "0.0.111" 12
    0.018181818   mnote 43 50 "0.0.538" 9
    0.003030303   mnote 43 50 "0.0.537" 8
    0.003030303   mnote 43 50 "0.0.528" 10
    0.015151516   mnote 74 113 "0.0.140" 8
    0.030303032   mnote 69 100 "0.0.102" 9
    }
NOTE  60 1.0 beat76
	GFWD for-killall {
    0.0   mnote 70 103 "0.0.118" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 69 63 "0.0.102" 13
    0.08181818   mnote 67 49 "0.0.39" 10
    0.021212122   mnote 7 101 "0.0.335" 16
    0.042424243   mnote 70 81 "0.0.131" 9
    0.1   mnote 71 103 "0.0.179" 10
    0.012121212   mnote 73 105 "0.0.108" 8
    0.003030303   mnote 67 93 "0.0.79" 13
    0.018181818   mnote 69 86 "0.0.93" 11
    0.07878788   mnote 69 61 "0.0.156" 9
    0.1   mnote 69 106 "0.0.102" 13
    0.003030303   mnote 67 75 "0.0.93" 11
    0.13636364   mnote 72 95 "0.0.140" 8
    0.033333335   mnote 67 88 "0.0.102" 9
    0.07272727   mnote 67 70 "0.0.102" 13
    0.036363636   mnote 31 39 "0.0.442" 8
    0.0   mnote 67 29 "0.0.63" 10
    0.0   mnote 65 27 "0.0.63" 10
    0.0   mnote 31 39 "0.0.445" 10
    0.0   mnote 69 118 "0.0.102" 11
    0.003030303   mnote 31 39 "0.0.435" 9
    0.17575757   mnote 65 84 "0.0.86" 13
    0.015151516   mnote 74 108 "0.0.102" 8
    0.006060606   mnote 69 102 "0.0.93" 9
    }
NOTE  60 1.0 beat77
	GFWD for-killall {
    0.0   mnote 70 75 "0.0.79" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 74 115 "0.0.374" 10
    0.09090909   mnote 67 65 "0.0.80" 13
    0.042424243   mnote 7 101 "0.0.335" 16
    0.10606061   mnote 72 78 "0.0.140" 8
    0.003030303   mnote 71 110 "0.0.79" 11
    0.0   mnote 65 82 "0.0.61" 13
    0.06363636   mnote 70 98 "0.0.212" 9
    0.14848486   mnote 72 101 "0.0.111" 11
    0.012121212   mnote 63 90 "0.0.95" 13
    0.11515152   mnote 60 59 "0.0.95" 9
    0.0   mnote 69 63 "0.0.95" 9
    0.0   mnote 58 64 "0.0.70" 9
    0.015151516   mnote 58 64 "0.0.68" 8
    0.0   mnote 69 63 "0.0.93" 8
    0.0   mnote 60 59 "0.0.93" 8
    0.003030303   mnote 65 59 "0.0.87" 9
    0.0   mnote 69 63 "0.0.93" 10
    0.0   mnote 58 64 "0.0.70" 10
    0.0   mnote 60 59 "0.0.93" 10
    0.012121212   mnote 70 83 "0.0.84" 8
    0.0   mnote 65 59 "0.0.84" 8
    0.003030303   mnote 65 59 "0.0.79" 10
    0.07272727   mnote 67 86 "0.0.31" 11
    0.021212122   mnote 72 86 "0.0.93" 10
    0.027272728   mnote 62 102 "0.0.86" 13
    0.048484847   mnote 67 49 "0.0.48" 9
    0.033333335   mnote 63 101 "0.0.93" 11
    0.018181818   mnote 70 90 "0.0.100" 10
    0.045454547   mnote 72 103 "0.0.147" 8
    0.018181818   mnote 63 87 "0.0.93" 13
    0.06363636   mnote 60 85 "0.0.141" 11
    0.003030303   mnote 71 103 "0.0.179" 9
    }
NOTE  60 1.0 beat78
	GFWD for-killall {
    0.0   mnote 43 50 "0.0.54" 8
    0.0   mnote 43 50 "0.0.55" 9
    0.0   mnote 43 50 "0.0.54" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 67 89 "0.0.93" 10
    0.003030303   mnote 62 69 "0.0.102" 13
    0.1   mnote 7 101 "0.0.335" 16
    0.042424243   mnote 63 27 "0.0.63" 11
    0.05151515   mnote 61 79 "0.0.87" 13
    0.027272728   mnote 70 84 "0.0.125" 8
    0.0   mnote 63 99 "0.0.156" 10
    0.06666667   mnote 61 34 "0.0.55" 10
    0.1   mnote 62 36 "0.0.118" 13
    0.030303032   mnote 65 27 "0.0.63" 9
    0.0   mnote 67 29 "0.0.63" 9
    0.12727273   mnote 69 89 "0.0.140" 8
    0.018181818   mnote 43 59 "0.0.201" 8
    0.003030303   mnote 43 59 "0.0.201" 10
    0.015151516   mnote 43 59 "0.0.193" 9
    0.05757576   mnote 74 115 "0.0.374" 9
    0.036363636   mnote 62 85 "0.0.164" 10
    0.009090909   mnote 63 92 "0.0.87" 13
    0.018181818   mnote 62 108 "0.0.61" 11
    0.16363636   mnote 70 112 "0.0.172" 8
    0.030303032   mnote 65 87 "0.0.111" 13
    0.036363636   mnote 63 80 "0.0.111" 11
    }
NOTE  60 1.0 beat79
	GFWD for-killall {
    0.0   mnote 37 80 "0.0.358" 8
    0.0   mnote 37 80 "0.0.351" 9
    0.0   mnote 37 80 "0.0.352" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 7 101 "0.0.335" 16
    0.060606063   mnote 67 98 "0.0.118" 13
    0.003030303   mnote 55 89 "0.0.80" 12
    0.033333335   mnote 65 94 "0.0.93" 11
    0.012121212   mnote 69 63 "0.0.140" 8
    0.033333335   mnote 60 80 "0.0.141" 10
    0.096969694   mnote 72 86 "0.0.95" 9
    0.006060606   mnote 53 61 "0.0.47" 12
    0.09090909   mnote 69 114 "0.0.102" 13
    0.018181818   mnote 66 106 "0.0.118" 11
    0.030303032   mnote 70 90 "0.0.102" 9
    0.06363636   mnote 67 93 "0.0.109" 8
    0.093939394   mnote 62 89 "0.0.108" 10
    0.0   mnote 53 74 "0.0.54" 12
    0.012121212   mnote 31 43 "0.0.132" 9
    0.0   mnote 31 43 "0.0.132" 10
    0.003030303   mnote 31 43 "0.0.131" 8
    0.015151516   mnote 67 89 "0.0.87" 9
    0.042424243   mnote 70 111 "0.0.102" 13
    0.003030303   mnote 68 112 "0.0.79" 11
    0.08181818   mnote 69 106 "0.0.140" 8
    0.0   mnote 37 59 "0.0.358" 8
    0.003030303   mnote 37 59 "0.0.359" 9
    0.003030303   mnote 37 59 "0.0.358" 10
    0.045454547   mnote 63 93 "0.0.148" 10
    0.030303032   mnote 63 99 "0.0.156" 9
    0.033333335   mnote 66 92 "0.0.127" 11
    }
NOTE  60 1.0 beat80
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 61 34 "0.0.54" 9
    0.015151516   mnote 72 104 "0.0.79" 13
    0.11818182   mnote 62 45 "0.0.147" 10
    0.003030303   mnote 7 101 "0.0.335" 16
    0.021212122   mnote 67 70 "0.0.140" 8
    0.05757576   mnote 68 73 "0.0.108" 11
    0.045454547   mnote 74 102 "0.0.86" 13
    0.024242424   mnote 55 89 "0.0.102" 12
    0.05757576   mnote 60 90 "0.0.141" 10
    0.015151516   mnote 66 70 "0.0.95" 11
    0.018181818   mnote 62 85 "0.0.170" 9
    0.07272727   mnote 53 79 "0.0.39" 12
    0.003030303   mnote 65 84 "0.0.109" 8
    0.03939394   mnote 65 90 "0.0.79" 11
    0.0   mnote 75 104 "0.0.100" 13
    0.13939394   mnote 35 56 "0.0.131" 8
    0.003030303   mnote 35 56 "0.0.141" 9
    0.003030303   mnote 35 56 "0.0.140" 10
    0.009090909   mnote 67 65 "0.0.109" 8
    0.048484847   mnote 53 64 "0.0.54" 12
    0.033333335   mnote 62 97 "0.0.177" 10
    0.009090909   mnote 77 95 "0.0.100" 13
    0.003030303   mnote 63 95 "0.0.73" 11
    0.03939394   mnote 55 98 "0.0.234" 12
    0.07878788   mnote 65 82 "0.0.83" 8
    0.033333335   mnote 60 87 "0.0.118" 11
    0.027272728   mnote 36 63 "0.0.397" 8
    0.018181818   mnote 36 63 "0.0.397" 10
    0.003030303   mnote 36 63 "0.0.390" 9
    0.009090909   mnote 77 87 "0.0.25" 13
    0.006060606   mnote 60 80 "0.0.148" 9
    }
NOTE  60 1.0 beat81
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.06363636   mnote 79 99 "0.0.132" 13
    0.05151515   mnote 61 77 "0.0.95" 11
    0.015151516   mnote 63 88 "0.0.141" 10
    0.021212122   mnote 0 101 "0.0.335" 16
    0.009090909   mnote 63 90 "0.0.132" 8
    0.13333334   mnote 62 87 "0.0.87" 11
    0.07878788   mnote 62 89 "0.0.109" 9
    0.048484847   mnote 74 60 "0.0.95" 13
    0.015151516   mnote 74 79 "0.0.141" 12
    0.003030303   mnote 62 47 "0.0.195" 10
    0.003030303   mnote 65 95 "0.0.102" 11
    0.09090909   mnote 62 102 "0.0.109" 8
    0.05151515   mnote 63 93 "0.0.141" 9
    0.036363636   mnote 61 91 "0.0.63" 11
    0.03939394   mnote 67 67 "0.0.1167" 8
    0.003030303   mnote 72 86 "0.0.63" 12
    0.003030303   mnote 67 67 "0.0.1130" 9
    0.012121212   mnote 58 52 "0.0.1181" 8
    0.0   mnote 63 53 "0.0.1196" 8
    0.003030303   mnote 67 67 "0.0.156" 10
    0.009090909   mnote 63 53 "0.0.148" 10
    0.0   mnote 58 52 "0.0.148" 10
    0.003030303   mnote 58 52 "0.0.1121" 9
    0.0   mnote 63 53 "0.0.1121" 9
    0.042424243   mnote 77 118 "0.0.118" 13
    0.003030303   mnote 63 87 "0.0.125" 8
    0.0   mnote 62 85 "0.0.125" 11
    0.027272728   mnote 70 90 "0.0.70" 12
    0.024242424   mnote 60 96 "0.0.100" 10
    0.030303032   mnote 62 45 "0.0.148" 9
    0.09090909   mnote 67 89 "0.0.63" 12
    0.006060606   mnote 62 69 "0.0.140" 8
    0.048484847   mnote 48 68 "0.0.16" 10
    0.003030303   mnote 48 68 "0.0.535" 8
    0.015151516   mnote 48 68 "0.0.529" 9
    0.0   mnote 61 85 "0.0.70" 11
    }
NOTE  60 1.0 beat82
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 60 90 "0.0.131" 9
    0.027272728   mnote 63 99 "0.0.111" 12
    0.003030303   mnote 75 103 "0.0.179" 13
    0.018181818   mnote 60 78 "0.0.55" 11
    0.027272728   mnote 61 34 "0.0.39" 12
    0.024242424   mnote 62 38 "0.0.39" 11
    0.003030303   mnote 0 101 "0.0.335" 16
    0.024242424   mnote 61 79 "0.0.109" 8
    0.084848486   mnote 58 85 "0.0.63" 11
    0.13939394   mnote 62 85 "0.0.134" 12
    0.003030303   mnote 75 91 "0.0.164" 13
    0.003030303   mnote 62 97 "0.0.189" 9
    0.018181818   mnote 55 90 "0.0.79" 11
    0.009090909   mnote 62 36 "0.0.156" 8
    0.036363636   mnote 74 82 "0.0.79" 13
    0.05151515   mnote 76 25 "0.0.39" 13
    0.045454547   mnote 75 89 "0.0.1709" 13
    0.087878786   mnote 53 61 "0.0.79" 11
    0.096969694   mnote 74 81 "0.0.95" 13
    0.03939394   mnote 63 88 "0.0.140" 9
    0.033333335   mnote 63 92 "0.0.124" 8
    0.009090909   mnote 60 80 "0.0.111" 12
    0.13333334   mnote 73 101 "0.0.102" 13
    }
NOTE  60 1.0 beat83
	GFWD for-killall {
    0.0   mnote 42 46 "0.0.433" 8
    0.0   mnote 42 46 "0.0.451" 9
    0.0   mnote 42 46 "0.0.452" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 62 47 "0.0.132" 9
    0.1   mnote 65 87 "0.0.145" 8
    0.012121212   mnote 62 89 "0.0.79" 12
    0.024242424   mnote 0 101 "0.0.335" 16
    0.10909091   mnote 74 104 "0.0.118" 13
    0.030303032   mnote 63 93 "0.0.111" 12
    0.08181818   mnote 60 96 "0.0.156" 9
    0.08181818   mnote 62 45 "0.0.118" 12
    0.015151516   mnote 67 98 "0.0.147" 8
    0.11515152   mnote 77 117 "0.0.102" 13
    0.048484847   mnote 60 90 "0.0.102" 12
    0.2060606   mnote 69 114 "0.0.132" 8
    0.045454547   mnote 75 111 "0.0.463" 13
    0.030303032   mnote 62 97 "0.0.134" 12
    0.015151516   mnote 36 52 "0.0.33" 9
    0.0   mnote 36 52 "0.0.476" 10
    0.009090909   mnote 36 52 "0.0.465" 8
    }
NOTE  60 1.0 beat84
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 0 101 "0.0.335" 16
    0.042424243   mnote 63 88 "0.0.100" 12
    0.0   mnote 74 103 "0.0.180" 13
    0.018181818   mnote 70 111 "0.0.132" 8
    0.021212122   mnote 60 81 "0.0.108" 11
    0.13636364   mnote 62 47 "0.0.95" 12
    0.11818182   mnote 75 87 "0.0.11548" 13
    0.05151515   mnote 62 90 "0.0.79" 11
    0.012121212   mnote 60 96 "0.0.79" 12
    0.018181818   mnote 72 104 "0.0.109" 8
    0.13636364   mnote 63 94 "0.0.102" 11
    0.11212121   mnote 74 55 "0.0.148" 13
    0.05151515   mnote 41 44 "0.0.429" 9
    0.0   mnote 41 44 "0.0.63" 10
    0.0   mnote 62 45 "0.0.112" 11
    0.018181818   mnote 41 44 "0.0.419" 8
    0.009090909   mnote 58 106 "0.0.118" 12
    0.006060606   mnote 74 102 "0.0.116" 8
    0.0   mnote 57 55 "0.0.279" 9
    0.0   mnote 67 43 "0.0.288" 9
    0.0   mnote 67 43 "0.0.47" 10
    0.0   mnote 57 55 "0.0.47" 10
    0.015151516   mnote 57 55 "0.0.272" 8
    0.0   mnote 67 43 "0.0.281" 8
    0.018181818   mnote 63 38 "0.0.272" 9
    0.0   mnote 63 38 "0.0.31" 10
    0.003030303   mnote 63 38 "0.0.272" 8
    }
NOTE  60 1.0 beat85
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 60 91 "0.0.102" 11
    0.093939394   mnote 59 72 "0.0.95" 12
    0.027272728   mnote 5 102 "0.0.335" 16
    0.060606063   mnote 75 104 "0.0.131" 8
    0.096969694   mnote 62 98 "0.0.134" 11
    0.060606063   mnote 61 101 "0.0.111" 12
    0.16363636   mnote 77 95 "0.0.140" 8
    0.054545455   mnote 63 89 "0.0.108" 11
    0.012121212   mnote 62 80 "0.0.93" 12
    0.16969697   mnote 62 47 "0.0.95" 11
    0.048484847   mnote 64 112 "0.0.86" 12
    0.13030303   mnote 60 97 "0.0.79" 11
    0.018181818   mnote 79 99 "0.0.16" 8
    }
NOTE  60 1.0 beat86
	GFWD for-killall {
    0.0   mnote 43 36 "0.0.481" 8
    0.0   mnote 43 36 "0.0.490" 9
    0.0   mnote 43 36 "0.0.492" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.06363636   mnote 65 82 "0.0.102" 12
    0.087878786   mnote 5 102 "0.0.335" 16
    0.042424243   mnote 60 90 "0.0.211" 13
    0.08181818   mnote 58 107 "0.0.118" 11
    0.015151516   mnote 67 70 "0.0.211" 8
    0.015151516   mnote 67 98 "0.0.93" 12
    0.21212122   mnote 67 53 "0.0.47" 8
    0.0   mnote 57 53 "0.0.47" 8
    0.003030303   mnote 59 73 "0.0.95" 11
    0.012121212   mnote 63 55 "0.0.39" 8
    0.003030303   mnote 67 53 "0.0.47" 9
    0.0   mnote 57 53 "0.0.47" 9
    0.0   mnote 63 55 "0.0.47" 9
    0.0   mnote 57 53 "0.0.47" 10
    0.0   mnote 63 55 "0.0.47" 10
    0.0   mnote 67 53 "0.0.47" 10
    0.033333335   mnote 68 88 "0.0.100" 12
    0.124242425   mnote 65 84 "0.0.109" 8
    0.042424243   mnote 62 97 "0.0.273" 13
    0.018181818   mnote 61 102 "0.0.108" 11
    0.05757576   mnote 70 113 "0.0.112" 12
    0.16969697   mnote 62 81 "0.0.95" 11
    }
NOTE  60 1.0 beat87
	GFWD for-killall {
    0.0   mnote 44 27 "0.0.420" 8
    0.0   mnote 44 27 "0.0.429" 9
    0.0   mnote 44 27 "0.0.428" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 67 65 "0.0.108" 8
    0.042424243   mnote 72 92 "0.0.95" 12
    0.006060606   mnote 65 89 "0.0.156" 9
    0.084848486   mnote 5 102 "0.0.335" 16
    0.060606063   mnote 65 82 "0.0.84" 8
    0.0   mnote 64 113 "0.0.84" 11
    0.048484847   mnote 63 88 "0.0.100" 13
    0.042424243   mnote 74 110 "0.0.100" 12
    0.1   mnote 63 105 "0.0.77" 8
    0.021212122   mnote 62 47 "0.0.102" 13
    0.033333335   mnote 65 83 "0.0.93" 11
    0.07878788   mnote 63 94 "0.0.86" 9
    0.027272728   mnote 75 99 "0.0.102" 12
    0.003030303   mnote 60 86 "0.0.156" 8
    0.05151515   mnote 60 96 "0.0.71" 13
    0.07575758   mnote 67 99 "0.0.93" 11
    0.10606061   mnote 77 95 "0.0.102" 12
    0.018181818   mnote 60 58 "0.0.9" 13
    0.048484847   mnote 76 47 "0.0.32" 12
    0.003030303   mnote 61 76 "0.0.116" 8
    0.0   mnote 45 32 "0.0.426" 8
    0.0   mnote 45 32 "0.0.436" 9
    0.0   mnote 45 32 "0.0.63" 10
    0.08181818   mnote 68 89 "0.0.111" 11
    }
NOTE  60 1.0 beat88
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.060606063   mnote 79 99 "0.0.134" 12
    0.021212122   mnote 62 86 "0.0.108" 8
    0.06969697   mnote 5 102 "0.0.335" 16
    0.060606063   mnote 70 114 "0.0.111" 11
    0.06363636   mnote 61 76 "0.0.102" 13
    0.015151516   mnote 65 94 "0.0.140" 8
    0.13030303   mnote 74 60 "0.0.95" 12
    0.036363636   mnote 72 93 "0.0.95" 11
    0.0   mnote 62 86 "0.0.86" 13
    0.05757576   mnote 61 90 "0.0.86" 8
    0.05151515   mnote 58 106 "0.0.209" 10
    0.054545455   mnote 65 94 "0.0.102" 13
    0.054545455   mnote 62 84 "0.0.156" 8
    0.030303032   mnote 74 111 "0.0.102" 11
    0.027272728   mnote 77 118 "0.0.127" 12
    0.033333335   mnote 61 90 "0.0.63" 13
    0.11515152   mnote 62 84 "0.0.118" 13
    0.036363636   mnote 46 40 "0.0.435" 8
    0.0   mnote 46 40 "0.0.39" 9
    0.0   mnote 46 40 "0.0.39" 10
    0.030303032   mnote 75 100 "0.0.102" 11
    }
NOTE  60 1.0 beat89
	GFWD for-killall {
    0.0   mnote 61 84 "0.0.95" 8
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 59 72 "0.0.102" 10
    0.048484847   mnote 75 103 "0.0.132" 12
    0.030303032   mnote 61 84 "0.0.71" 13
    0.03939394   mnote 60 77 "0.0.77" 8
    0.003030303   mnote 10 100 "0.0.335" 16
    0.042424243   mnote 77 96 "0.0.102" 11
    0.018181818   mnote 62 38 "0.0.63" 8
    0.030303032   mnote 61 107 "0.0.63" 10
    0.0   mnote 60 77 "0.0.55" 13
    0.021212122   mnote 76 47 "0.0.31" 11
    0.012121212   mnote 62 38 "0.0.45" 13
    0.06666667   mnote 62 84 "0.0.163" 10
    0.030303032   mnote 58 84 "0.0.86" 8
    0.015151516   mnote 58 84 "0.0.70" 13
    0.033333335   mnote 75 91 "0.0.23" 12
    0.036363636   mnote 79 100 "0.0.127" 11
    0.027272728   mnote 74 82 "0.0.70" 12
    0.033333335   mnote 76 25 "0.0.48" 12
    0.033333335   mnote 55 89 "0.0.86" 13
    0.030303032   mnote 75 89 "0.0.79" 12
    0.003030303   mnote 55 89 "0.0.109" 8
    0.048484847   mnote 57 66 "0.0.140" 8
    0.003030303   mnote 57 66 "0.0.147" 9
    0.0   mnote 57 66 "0.0.140" 10
    0.012121212   mnote 65 28 "0.0.132" 8
    0.015151516   mnote 62 32 "0.0.77" 8
    0.003030303   mnote 65 28 "0.0.131" 9
    0.0   mnote 61 84 "0.0.93" 10
    0.0   mnote 65 28 "0.0.124" 10
    0.015151516   mnote 62 32 "0.0.77" 9
    0.009090909   mnote 62 32 "0.0.70" 10
    0.060606063   mnote 74 81 "0.0.95" 12
    0.018181818   mnote 53 61 "0.0.39" 13
    0.06969697   mnote 53 61 "0.0.55" 8
    0.0   mnote 60 77 "0.0.70" 10
    0.048484847   mnote 62 38 "0.0.61" 10
    0.0   mnote 58 99 "0.0.108" 13
    0.030303032   mnote 74 60 "0.0.39" 11
    0.030303032   mnote 73 101 "0.0.108" 12
    }
NOTE  60 1.0 beat90
	GFWD for-killall {
    0.0   mnote 58 99 "0.0.140" 8
    0.0   mnote 41 34 "0.0.444" 8
    0.0   mnote 41 34 "0.0.452" 9
    0.0   mnote 41 34 "0.0.451" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 79 85 "0.0.79" 11
    0.018181818   mnote 58 84 "0.0.86" 10
    0.003030303   mnote 53 74 "0.0.54" 13
    0.1   mnote 10 100 "0.0.335" 16
    0.030303032   mnote 57 93 "0.0.84" 13
    0.030303032   mnote 53 74 "0.0.77" 8
    0.045454547   mnote 74 104 "0.0.118" 12
    0.003030303   mnote 55 89 "0.0.108" 10
    0.015151516   mnote 63 93 "0.0.189" 11
    0.1   mnote 58 92 "0.0.70" 13
    0.015151516   mnote 57 93 "0.0.116" 8
    0.11515152   mnote 53 61 "0.0.61" 10
    0.033333335   mnote 57 50 "0.0.79" 13
    0.042424243   mnote 77 117 "0.0.102" 12
    0.006060606   mnote 65 88 "0.0.108" 11
    0.045454547   mnote 58 92 "0.0.100" 8
    0.033333335   mnote 58 99 "0.0.141" 10
    0.021212122   mnote 55 89 "0.0.100" 13
    0.14545454   mnote 53 79 "0.0.47" 13
    0.036363636   mnote 57 50 "0.0.111" 8
    0.030303032   mnote 53 74 "0.0.71" 10
    0.0   mnote 75 111 "0.0.108" 12
    0.06363636   mnote 58 93 "0.0.112" 13
    }
NOTE  60 1.0 beat91
	GFWD for-killall {
    0.0   mnote 34 39 "0.0.807" 8
    0.0   mnote 34 39 "0.0.817" 9
    0.0   mnote 34 39 "0.0.816" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.06363636   mnote 57 93 "0.0.116" 10
    0.003030303   mnote 55 89 "0.0.132" 8
    0.012121212   mnote 53 64 "0.0.55" 13
    0.048484847   mnote 67 99 "0.0.112" 11
    0.024242424   mnote 10 100 "0.0.335" 16
    0.042424243   mnote 74 103 "0.0.93" 12
    0.012121212   mnote 55 98 "0.0.236" 13
    0.06666667   mnote 53 79 "0.0.63" 8
    0.05151515   mnote 58 92 "0.0.102" 10
    0.033333335   mnote 75 87 "0.0.79" 12
    0.048484847   mnote 69 115 "0.0.95" 11
    0.048484847   mnote 58 93 "0.0.156" 8
    0.048484847   mnote 74 55 "0.0.95" 12
    0.048484847   mnote 57 50 "0.0.109" 10
    0.07878788   mnote 53 64 "0.0.70" 8
    0.033333335   mnote 73 88 "0.0.118" 12
    0.003030303   mnote 70 112 "0.0.102" 11
    0.060606063   mnote 55 89 "0.0.141" 10
    0.06363636   mnote 55 98 "0.0.301" 8
    0.11212121   mnote 57 63 "0.0.68" 8
    0.0   mnote 46 38 "0.0.496" 8
    0.0   mnote 57 63 "0.0.77" 9
    0.0   mnote 46 38 "0.0.505" 9
    0.003030303   mnote 46 38 "0.0.496" 10
    0.0   mnote 57 63 "0.0.77" 10
    0.045454547   mnote 72 105 "0.0.79" 11
    0.003030303   mnote 65 43 "0.0.54" 8
    0.0   mnote 53 79 "0.0.61" 10
    0.0   mnote 65 43 "0.0.61" 10
    0.012121212   mnote 65 43 "0.0.55" 9
    0.015151516   mnote 74 97 "0.0.84" 12
    }
NOTE  60 1.0 beat92
	GFWD for-killall {
    0.0   mnote 62 24 "0.0.47" 8
    0.0   mnote 62 24 "0.0.55" 9
    0.0   mnote 62 24 "0.0.55" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.11515152   mnote 58 93 "0.0.157" 10
    0.036363636   mnote 10 100 "0.0.335" 16
    0.030303032   mnote 74 103 "0.0.93" 11
    0.11212121   mnote 53 64 "0.0.71" 10
    0.13333334   mnote 75 105 "0.0.102" 11
    0.027272728   mnote 55 98 "0.0.928" 10
    0.16363636   mnote 55 62 "0.0.848" 9
    0.05151515   mnote 77 96 "0.0.102" 11
    0.16969697   mnote 55 41 "0.0.561" 9
    0.018181818   mnote 55 41 "0.0.1040" 8
    0.0   mnote 55 41 "0.0.559" 10
    0.012121212   mnote 39 35 "0.0.406" 9
    0.0   mnote 39 35 "0.0.413" 10
    0.003030303   mnote 39 35 "0.0.412" 8
    0.096969694   mnote 79 100 "0.0.86" 11
    }
NOTE  60 1.0 beat93
	GFWD for-killall {
    0.0   mnote 58 29 "0.0.972" 8
    0.0   mnote 65 39 "0.0.972" 8
    0.0   mnote 62 35 "0.0.972" 8
    0.0   mnote 62 35 "0.0.1340" 9
    0.0   mnote 65 39 "0.0.1354" 9
    0.0   mnote 58 29 "0.0.1315" 9
    0.0   mnote 65 39 "0.0.1363" 10
    0.0   mnote 58 29 "0.0.1325" 10
    0.0   mnote 62 35 "0.0.1348" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 77 32 "0.0.45" 11
    0.13333334   mnote 10 100 "0.0.335" 16
    0.15757576   mnote 79 105 "0.0.71" 11
    0.34242424   mnote 80 106 "0.0.79" 11
    }
NOTE  60 1.0 beat94
	GFWD for-killall {
    0.0   mnote 41 28 "0.0.467" 8
    0.0   mnote 41 28 "0.0.474" 9
    0.0   mnote 41 28 "0.0.468" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 81 100 "0.0.439" 11
    0.13636364   mnote 10 100 "0.0.335" 16
    0.7181818   mnote 79 82 "0.0.63" 11
    0.11515152   mnote 75 111 "0.0.70" 11
    }
NOTE  60 1.0 beat95
	GFWD for-killall {
    0.0   mnote 43 39 "0.0.474" 8
    0.0   mnote 43 39 "0.0.468" 9
    0.0   mnote 43 39 "0.0.467" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.08181818   mnote 72 71 "0.0.157" 11
    0.06969697   mnote 10 100 "0.0.335" 16
    0.3181818   mnote 74 60 "0.0.93" 13
    0.2969697   mnote 77 118 "0.0.127" 13
    0.087878786   mnote 39 40 "0.0.481" 8
    0.0   mnote 39 40 "0.0.474" 9
    0.003030303   mnote 39 40 "0.0.474" 10
    }
NOTE  60 1.0 beat96
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.096969694   mnote 67 113 "0.0.109" 9
    0.015151516   mnote 67 113 "0.0.102" 10
    0.0   mnote 75 103 "0.0.188" 13
    0.03939394   mnote 10 100 "0.0.335" 16
    0.07272727   mnote 69 94 "0.0.73" 11
    0.030303032   mnote 80 105 "0.0.87" 12
    0.018181818   mnote 66 106 "0.0.116" 9
    0.003030303   mnote 66 106 "0.0.116" 10
    0.05151515   mnote 68 93 "0.0.63" 11
    0.030303032   mnote 66 109 "0.0.79" 11
    0.096969694   mnote 65 91 "0.0.108" 9
    0.003030303   mnote 75 91 "0.0.157" 13
    0.015151516   mnote 65 91 "0.0.108" 10
    0.0   mnote 65 94 "0.0.79" 11
    0.048484847   mnote 74 82 "0.0.71" 13
    0.030303032   mnote 76 25 "0.0.48" 13
    0.06969697   mnote 75 89 "0.0.1693" 13
